,HTVar,FTVar,HTmean,FTmean,FTbin1,FTbin2,FTbin3,FTbin4,FTbin5,FTbin6,FTbin7,FTbin8,FTbin9,FTbin10,HTbin1,HTbin2,HTbin3,HTbin4,HTbin5,HTbin6
11,0.20982795924776754,0.010476948091271948,0.8896457007901826,0.12056910592750439,0.1240272373540856,0.18385214007782105,0.19844357976653693,0.16439688715953307,0.1211089494163424,0.07636186770428016,0.057879377431906624,0.0316147859922179,0.021400778210116732,0.02091439688715953,0.005836575875486381,0.4017509727626459,0.4912451361867704,0.10116731517509728,0.0,0.0
12,0.05794877304720754,0.00044829228263861676,0.24188498821143262,0.009553957770178763,0.589006555723651,0.3451840645486636,0.05774079677256683,0.008068582955118508,0.0,0.0,0.0,0.0,0.0,0.0,0.6081694402420574,0.3918305597579425,0.0,0.0,0.0,0.0
13,0.03548101437103095,0.00197407120179982,0.1799310402867767,0.048745439180600994,0.20495794599380251,0.4603806994245242,0.2058432934926959,0.07923860115095174,0.04559539619300576,0.00398406374501992,0.0,0.0,0.0,0.0,0.7702523240371846,0.2297476759628154,0.0,0.0,0.0,0.0
14,0.01014175563386116,0.011377925153257994,0.15304328057100058,0.07415994474919355,0.314030131826742,0.3192090395480226,0.12900188323917136,0.064030131826742,0.03531073446327684,0.03860640301318268,0.029661016949152543,0.023069679849340868,0.022128060263653482,0.02495291902071563,0.9077212806026366,0.09227871939736347,0.0,0.0,0.0,0.0
15,0.07215033362788131,0.046607962242731706,0.3788183804797198,0.2589789268464233,0.0017921146953405016,0.0961768219832736,0.16905615292712067,0.13082437275985664,0.10991636798088412,0.08482676224611709,0.07526881720430108,0.05137395459976105,0.04659498207885305,0.23416965352449226,0.2598566308243728,0.7252090800477897,0.014934289127837515,0.0,0.0,0.0
16,0.015551504503033836,0.0017202587708798794,0.19381304881795286,0.0642652014288339,0.0951599671862182,0.40196882690730107,0.32977850697292865,0.11812961443806398,0.044298605414274,0.01066447908121411,0.0,0.0,0.0,0.0,0.7703035274815423,0.22969647251845776,0.0,0.0,0.0,0.0
17,0.4342401396855,0.024458279086278685,0.47673970545209404,0.16751880934208468,0.10090433127082342,0.20704426463588768,0.12375059495478345,0.10804378867206092,0.11375535459305093,0.0851975249881009,0.058067586863398385,0.04997620180866255,0.03998096144693003,0.11327939076630175,0.5007139457401237,0.2298905283198477,0.21561161351737268,0.052831984769157535,0.000951927653498334,0.0
18,0.1161877563300882,0.0024595540526476164,0.35674998972082433,0.028614565127655013,0.5067503924646782,0.27441130298273153,0.11208791208791208,0.06185243328100471,0.03390894819466248,0.01098901098901099,0.0,0.0,0.0,0.0,0.39372056514913656,0.5525902668759811,0.05368916797488226,0.0,0.0,0.0
19,0.09657097568855938,0.000776850436299841,0.2948814419286571,0.030409937614144858,0.2762947143619861,0.5477843032568073,0.14255205552589428,0.03336892685531233,0.0,0.0,0.0,0.0,0.0,0.0,0.5589962626801922,0.4167111585691404,0.02429257875066737,0.0,0.0,0.0
20,0.052608411044909396,0.002272318169842535,0.42585774104575996,0.029322934535592676,0.4343127321850726,0.3623775751435326,0.10300574130361363,0.055386693684566016,0.04390408645727795,0.0010131712259371837,0.0,0.0,0.0,0.0,0.1293481931779804,0.8530901722391084,0.017561634582911174,0.0,0.0,0.0
21,0.08714682545334458,0.047901939619819,0.6731735423829006,0.2798557474141863,0.011088709677419355,0.05645161290322581,0.11693548387096775,0.1350806451612903,0.11995967741935484,0.10181451612903226,0.07661290322580645,0.07358870967741936,0.0594758064516129,0.2489919354838709,0.006048387096774193,0.7096774193548387,0.2842741935483871,0.0,0.0,0.0
22,0.00998152138298469,0.29312837020562876,0.16189259070829637,0.5780131080864939,0.01492537313432836,0.07003444316877153,0.048220436280137766,0.0642939150401837,0.05166475315729047,0.061997703788748575,0.060849598163030996,0.04477611940298507,0.05510907003444317,0.5281285878300803,0.8978185993111366,0.10218140068886336,0.0,0.0,0.0,0.0
23,0.018868306895477433,0.0009740822495049729,0.16367446422895793,0.024919997990718,0.4045005488474204,0.4437431394072448,0.11525795828759605,0.03649835345773875,0.0,0.0,0.0,0.0,0.0,0.0,0.8213501646542262,0.1786498353457739,0.0,0.0,0.0,0.0
24,0.14594673389742419,0.02035112033892201,0.30011306919820363,0.17973907008557435,0.05009633911368015,0.13808606294155426,0.14065510597302505,0.14964675658317278,0.1599229287090559,0.10468850353243417,0.08349389852280026,0.048169556840077066,0.03018625561978163,0.09505459216441876,0.6351958895311497,0.2922286448298009,0.07257546563904946,0.0,0.0,0.0
25,0.06612165539695777,0.0012601631898680398,0.6047815567023653,0.019365205514169828,0.5073014018691588,0.3279789719626168,0.12149532710280375,0.043224299065420566,0.0,0.0,0.0,0.0,0.0,0.0,0.01752336448598131,0.8271028037383178,0.15537383177570094,0.0,0.0,0.0
26,0.08645524962627382,0.006019458778028218,0.4377446834541479,0.07073026417027294,0.23286290322580644,0.3155241935483871,0.1975806451612903,0.1058467741935484,0.05645161290322581,0.04485887096774194,0.025705645161290324,0.018649193548387098,0.002520161290322581,0.0,0.17641129032258066,0.7610887096774194,0.0625,0.0,0.0,0.0
27,0.06838726283663966,0.012679387926963772,0.5263615737772074,0.10251483052918914,0.20930232558139536,0.2371262458471761,0.1686046511627907,0.1212624584717608,0.07308970099667775,0.055647840531561465,0.04817275747508306,0.034468438538205984,0.02200996677740864,0.0303156146179402,0.0436046511627907,0.8708471760797342,0.08554817275747509,0.0,0.0,0.0
28,0.14208652820233567,0.007515699699156902,0.541737244822754,0.06074768557853981,0.3291323315559864,0.3199224430441105,0.13766359670382938,0.07077072224915172,0.04750363548230732,0.032476975278720316,0.027629665535627727,0.02084343189529811,0.014057198254968492,0.0,0.12845370819195345,0.6917111003393117,0.17983519146873486,0.0,0.0,0.0
29,0.07727977096123649,0.006326588364101855,0.38190675492233034,0.07534340730835673,0.20879449596171104,0.30780735865988634,0.2189650014956626,0.10469638049655998,0.05982650314089141,0.04277594974573736,0.032007179180376905,0.02363146874065211,0.0014956625785222854,0.0,0.2760993119952139,0.700269219264134,0.02363146874065211,0.0,0.0,0.0
30,0.01690757770543691,0.005001802628686793,0.18109987035948305,0.05666156907768123,0.29626521191775074,0.3533361309274025,0.1565253881661771,0.0809903483004616,0.045321023919429285,0.03273185060847671,0.025597985732270248,0.009232060428031891,0.0,0.0,0.7994125052454889,0.20058749475451115,0.0,0.0,0.0,0.0
31,0.039434614792283385,0.0009115683304258347,0.3553994210098887,0.025058848797118408,0.3704735376044568,0.483983286908078,0.10584958217270196,0.03969359331476323,0.0,0.0,0.0,0.0,0.0,0.0,0.2402506963788301,0.7597493036211699,0.0,0.0,0.0,0.0
32,0.15992743472728138,0.1253385516945296,0.5560459750550641,0.3533110401535834,0.0272835112692764,0.10438908659549227,0.1542111506524318,0.09727164887307237,0.0711743772241993,0.06761565836298933,0.03914590747330962,0.03677342823250297,0.04744958481613287,0.35468564650059314,0.05812574139976275,0.7390272835112692,0.199288256227758,0.0035587188612099642,0.0,0.0
33,0.07831313624213233,0.0034815635638019322,0.3985089170801102,0.04277567806966377,0.3406040268456376,0.3825503355704698,0.125,0.06963087248322147,0.05201342281879195,0.028523489932885907,0.0016778523489932886,0.0,0.0,0.0,0.2474832214765101,0.7265100671140939,0.02600671140939597,0.0,0.0,0.0
34,0.04069773973076357,0.02223851745747074,0.5516958323403593,0.18898540691788013,0.015706806282722512,0.07853403141361258,0.23036649214659685,0.19895287958115185,0.118673647469459,0.09075043630017453,0.07678883071553229,0.052356020942408384,0.038394415357766144,0.09947643979057592,0.008726003490401396,0.9563699825479928,0.034904013961605584,0.0,0.0,0.0
35,0.11306019397814253,0.0012512972189794023,0.231472281439488,0.03283590884381289,0.2974868497954413,0.4979544126241964,0.13734658094681473,0.049678550555230856,0.017533606078316773,0.0,0.0,0.0,0.0,0.0,0.6317942723553478,0.3448275862068966,0.023378141437755698,0.0,0.0,0.0
36,0.041401934078539926,0.008965661435555862,0.37856268811688415,0.09751082073391201,0.10112359550561796,0.3442288049029622,0.21450459652706844,0.1205311542390194,0.0735444330949949,0.06843718079673136,0.018386108273748723,0.020429009193054137,0.015321756894790603,0.02349336057201226,0.17058222676200205,0.8253319713993871,0.004085801838610828,0.0,0.0,0.0
37,0.14265620860561923,0.04312277972022557,0.8494574386524589,0.2859435177422738,0.0047619047619047615,0.028571428571428567,0.10714285714285714,0.12142857142857146,0.1619047619047619,0.09047619047619047,0.08571428571428573,0.08333333333333333,0.06428571428571428,0.2523809523809524,0.009523809523809523,0.4119047619047619,0.5309523809523811,0.047619047619047616,0.0,0.0
38,0.06506773296004445,0.0014543363059113892,0.4779633144790911,0.02100213499862602,0.4910505836575875,0.3501945525291829,0.0980544747081712,0.04202334630350195,0.01867704280155642,0.0,0.0,0.0,0.0,0.0,0.0926070038910506,0.8443579766536965,0.06303501945525293,0.0,0.0,0.0
39,0.033121177419623976,0.3754682674975759,0.6018645399850451,0.7316764064041658,0.0,0.003508771929824561,0.03859649122807018,0.03859649122807018,0.05263157894736842,0.028070175438596492,0.042105263157894736,0.042105263157894736,0.06315789473684211,0.6912280701754386,0.0,0.912280701754386,0.08771929824561403,0.0,0.0,0.0
40,0.030882062179017813,0.0016063226680290974,0.14669832576990022,0.03328361601309052,0.3492706645056726,0.42706645056726095,0.13371150729335493,0.06807131280388977,0.02188006482982172,0.0,0.0,0.0,0.0,0.0,0.8087520259319287,0.1912479740680713,0.0,0.0,0.0,0.0
41,0.005559331965705763,0.012342897486123447,0.10927348127963754,0.13387296179087055,0.08044901777362021,0.195509822263798,0.1599625818521983,0.21515434985968201,0.12909260991580918,0.0813844714686623,0.04490177736202058,0.023386342376052385,0.0205799812909261,0.04957904583723106,1.0,0.0,0.0,0.0,0.0,0.0
42,0.007620167033136769,0.0004642478492400646,0.09943978045557433,0.0270945480289385,0.32826261008807045,0.5452361889511609,0.10608486789431544,0.020416333066453164,0.0,0.0,0.0,0.0,0.0,0.0,0.9867894315452362,0.013210568454763807,0.0,0.0,0.0,0.0
43,0.003239845380917898,0.002412053901251685,0.0,0.046368963497576784,0.2843315184513007,0.3853599516031458,0.1941923774954628,0.08166969147005444,0.03750756200846945,0.01693889897156685,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
44,0.05136612874746136,0.00518457048802421,0.2288248883730824,0.06078298859909122,0.25792811839323465,0.3579985905567301,0.17124735729386892,0.07610993657505286,0.06342494714587738,0.03946441155743481,0.03241719520789288,0.0014094432699083862,0.0,0.0,0.6807610993657506,0.3192389006342495,0.0,0.0,0.0,0.0
45,0.015073192106325529,0.0012831167662525076,0.16178727255035957,0.046480391150622344,0.18628158844765344,0.4924187725631769,0.2324909747292419,0.0628158844765343,0.025992779783393503,0.0,0.0,0.0,0.0,0.0,0.8649819494584837,0.13501805054151625,0.0,0.0,0.0,0.0
46,0.012835796125796396,0.0063234847416051825,0.10193280483233824,0.07663311658540133,0.11604584527220632,0.4770773638968481,0.15759312320916904,0.0830945558739255,0.055873925501432664,0.04297994269340974,0.03510028653295129,0.032234957020057305,0.0,0.0,0.9534383954154728,0.04656160458452722,0.0,0.0,0.0,0.0
47,0.07415298360620849,0.002687575565617705,0.24574020156160054,0.04983023825145991,0.2216867469879518,0.4546184738955824,0.18875502008032127,0.0642570281124498,0.036947791164658635,0.033734939759036145,0.0,0.0,0.0,0.0,0.5831325301204819,0.4168674698795181,0.0,0.0,0.0,0.0
48,0.02924828781981372,0.001000261558167358,0.1336549839694578,0.02162198700937651,0.4472450175849941,0.4161781946072685,0.0955451348182884,0.041031652989449004,0.0,0.0,0.0,0.0,0.0,0.0,0.8317702227432591,0.1682297772567409,0.0,0.0,0.0,0.0
49,0.05013047207952327,0.006584599069748664,0.15552762999592673,0.11082126260801406,0.04071246819338424,0.2631043256997456,0.26615776081424936,0.16539440203562342,0.11043256997455472,0.07226463104325699,0.042239185750636135,0.01984732824427481,0.017302798982188294,0.002544529262086514,0.7480916030534351,0.2519083969465649,0.0,0.0,0.0,0.0
50,0.0967751178790079,0.017772984793451185,0.572281816170052,0.10568722903739691,0.22746331236897274,0.2536687631027253,0.16981132075471694,0.09224318658280922,0.06918238993710693,0.0440251572327044,0.040880503144654086,0.023060796645702302,0.024109014675052408,0.05555555555555555,0.07337526205450734,0.7672955974842768,0.15932914046121593,0.0,0.0,0.0
51,0.07147611333154433,0.002184794718646099,0.32681656772345963,0.034612465307967175,0.3722860791826309,0.3997445721583653,0.11621966794380588,0.06641123882503193,0.04469987228607918,0.0006385696040868455,0.0,0.0,0.0,0.0,0.4074074074074074,0.5772669220945083,0.01532567049808429,0.0,0.0,0.0
52,0.02014410679291705,0.003434994500992937,0.10884977917954541,0.06896589260256017,0.11630218687872765,0.4135188866799205,0.24254473161033802,0.1172962226640159,0.06163021868787276,0.0268389662027833,0.02186878727634195,0.0,0.0,0.0,0.8817097415506958,0.11829025844930414,0.0,0.0,0.0,0.0
53,0.06039958665018891,0.00045632747424676905,0.30864559610082026,0.00024539342802214203,0.7379767827529021,0.20287451630735207,0.057490326147042574,0.001658374792703151,0.0,0.0,0.0,0.0,0.0,0.0,0.3781094527363184,0.6218905472636815,0.0,0.0,0.0,0.0
54,0.0501359700804065,0.009130680851199315,0.6049738550353352,0.1571574442981977,0.015220700152207,0.0882800608828006,0.2267884322678843,0.1993911719939117,0.1735159817351598,0.1141552511415525,0.0867579908675799,0.0471841704718417,0.0136986301369863,0.0350076103500761,0.0076103500761035,0.8691019786910198,0.1232876712328767,0.0,0.0,0.0
55,0.012097736636920145,0.0013977079818647742,0.18605005691906484,0.06878007102548149,0.022796352583586626,0.4635258358662614,0.33206686930091184,0.11854103343465044,0.055471124620060784,0.0075987841945288764,0.0,0.0,0.0,0.0,0.8183890577507599,0.18161094224924013,0.0,0.0,0.0,0.0
56,0.011349458663696646,0.002437209990088176,0.14708757394147848,0.05477543340039574,0.18931101094655506,0.4346426271732131,0.2150676110753381,0.09594333547971667,0.03927881519639408,0.025756600128783,0.0,0.0,0.0,0.0,0.9124275595621378,0.0875724404378622,0.0,0.0,0.0,0.0
57,0.07860288521983035,0.005734003040254835,0.3382561240037952,0.050133137863669686,0.3733426378227495,0.3510118632240056,0.10258199581297976,0.04815073272854152,0.05024424284717376,0.03628750872295883,0.01884159106769016,0.01953942777390091,0.0,0.0,0.3391486392184229,0.6545708304256804,0.00628053035589672,0.0,0.0,0.0
58,0.030403148908426745,0.0025030071931643064,0.15921733435772556,0.06206445680519178,0.1711864406779661,0.3677966101694915,0.2610169491525424,0.13135593220338984,0.044915254237288135,0.02372881355932204,0.0,0.0,0.0,0.0,0.7805084745762711,0.2194915254237288,0.0,0.0,0.0,0.0
59,0.10115769731746001,0.0030635677904158943,0.3584434938544036,0.03978952137226714,0.35488837567359505,0.3956889915319477,0.12240184757505773,0.05773672055427252,0.03310238645111625,0.036181678214010776,0.0,0.0,0.0,0.0,0.35411855273287146,0.6035411855273287,0.04234026173979984,0.0,0.0,0.0
60,0.039765822795288334,0.0002184488871157971,0.2752154736426193,0.0,0.764969450101833,0.19144602851323828,0.04358452138492872,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4684317718940937,0.5315682281059063,0.0,0.0,0.0,0.0
61,0.04865538400571557,0.049584553792716486,0.23838012030196803,0.2673023932094696,0.0,0.10588235294117647,0.16339869281045752,0.10326797385620914,0.10588235294117647,0.10326797385620914,0.06143790849673202,0.05098039215686274,0.04444444444444445,0.26143790849673204,0.5686274509803921,0.4313725490196079,0.0,0.0,0.0,0.0
62,0.01805940006509185,0.024145798391539953,0.26444655084608565,0.2008903786328503,0.009316770186335404,0.11387163561076605,0.18840579710144928,0.17805383022774324,0.12215320910973085,0.08385093167701864,0.06521739130434782,0.052795031055900624,0.044513457556935816,0.14182194616977226,0.4627329192546584,0.5372670807453416,0.0,0.0,0.0,0.0
63,0.015242462798100891,0.004884638447022364,0.13567608956753913,0.06936063419657208,0.21148036253776434,0.29229607250755285,0.2280966767371601,0.1404833836858006,0.06419939577039276,0.03851963746223565,0.024924471299093656,0.0,0.0,0.0,0.9146525679758308,0.08534743202416918,0.0,0.0,0.0,0.0
64,0.06737786063374185,0.28396332522947015,0.7189508640495246,0.5030873816512625,0.0,0.07049608355091384,0.06005221932114883,0.06788511749347259,0.12010443864229765,0.09660574412532637,0.06266318537859007,0.05221932114882506,0.07049608355091384,0.39947780678851175,0.0,0.6788511749347258,0.3211488250652741,0.0,0.0,0.0
65,0.09772031487559638,0.008909652059581392,0.37247769298967753,0.05698552897187162,0.4657407407407407,0.2287037037037037,0.08518518518518517,0.05648148148148147,0.05185185185185185,0.042592592592592585,0.024074074074074074,0.023148148148148147,0.019444444444444445,0.0027777777777777783,0.35,0.6064814814814815,0.04351851851851852,0.0,0.0,0.0
66,0.02733772103781888,0.0040270063716380975,0.23560336967705936,0.054714999703030814,0.2803680981595092,0.3638036809815951,0.16932515337423312,0.08282208588957055,0.050920245398773004,0.03006134969325153,0.022699386503067485,0.0,0.0,0.0,0.6398773006134969,0.36012269938650304,0.0,0.0,0.0,0.0
67,0.22451933055607698,0.0066403937492470495,0.6576024936974338,0.08514427935840925,0.17978458989229495,0.2767191383595692,0.2013256006628004,0.14415907207953604,0.08450704225352113,0.05550952775476388,0.037282518641259324,0.01905550952775476,0.0016570008285004142,0.0,0.0911350455675228,0.5716652858326429,0.30571665285832644,0.03148301574150787,0.0,0.0
68,0.0434979528179461,0.006318007416933641,0.30444182923111157,0.06905216188400291,0.2473214285714285,0.30625,0.18571428571428567,0.09732142857142856,0.07321428571428573,0.04464285714285714,0.024107142857142855,0.019642857142857142,0.0017857142857142854,0.0,0.4133928571428571,0.5866071428571429,0.0,0.0,0.0,0.0
69,0.011973012436321899,0.004800606495486703,0.2146951990922854,0.13248065821468083,0.0019361084220716359,0.08422071636011616,0.3010648596321394,0.30493707647628265,0.15004840271055178,0.0755082284607938,0.03484995159728945,0.02420135527589545,0.022265246853823813,0.0009680542110358179,0.6902226524685382,0.3097773475314617,0.0,0.0,0.0,0.0
70,0.04275839020212176,0.0012866473782696586,0.31014936239781027,0.026155664672570356,0.40234375,0.4303385416666667,0.1015625,0.055989583333333336,0.009765625,0.0,0.0,0.0,0.0,0.0,0.3697916666666667,0.6302083333333334,0.0,0.0,0.0,0.0
71,0.0913769981539759,0.039675398370386125,0.7393382534775048,0.27708956958097664,0.013445378151260505,0.05882352941176471,0.10756302521008404,0.13109243697478992,0.11428571428571427,0.0957983193277311,0.08907563025210084,0.05378151260504202,0.057142857142857134,0.2789915966386555,0.006722689075630253,0.5798319327731093,0.4134453781512605,0.0,0.0,0.0
72,0.03293514606913655,0.0013778227075537568,0.24624403544625378,0.016897038140188607,0.581465778316172,0.2755905511811024,0.08298001211387038,0.05027256208358572,0.009691096305269532,0.0,0.0,0.0,0.0,0.0,0.5602665051483949,0.43973349485160507,0.0,0.0,0.0,0.0
73,0.0771938351388802,1.0,0.5512746437568139,1.0,0.00373134328358209,0.00373134328358209,0.0,0.033582089552238806,0.05223880597014925,0.07462686567164177,0.05970149253731344,0.033582089552238806,0.048507462686567165,0.6902985074626866,0.037313432835820885,0.8358208955223879,0.12686567164179105,0.0,0.0,0.0
74,0.01817640780073929,0.003143266463655587,0.1647753047202105,0.05667183845810356,0.1867043847241867,0.42857142857142855,0.21994342291372,0.08062234794908063,0.04384724186704385,0.027581329561527583,0.01272984441301273,0.0,0.0,0.0,0.8316831683168316,0.16831683168316833,0.0,0.0,0.0,0.0
75,0.01055144342181345,0.01786266560969314,0.22396047186153734,0.1773909962678295,0.0,0.13121546961325967,0.2430939226519337,0.13535911602209946,0.13121546961325967,0.12154696132596685,0.07596685082872927,0.04972375690607735,0.02900552486187845,0.08287292817679558,0.6795580110497238,0.32044198895027626,0.0,0.0,0.0,0.0
76,0.05177276409420765,0.007945856895220831,0.3058933933688525,0.12060001110421106,0.02387267904509284,0.2294429708222812,0.2718832891246684,0.1836870026525199,0.11206896551724138,0.06830238726790451,0.04907161803713528,0.028514588859416445,0.02055702917771884,0.012599469496021221,0.38660477453580894,0.6133952254641911,0.0,0.0,0.0,0.0
77,0.18737705294900678,0.007943238616393013,0.5018568814073527,0.09538973488277427,0.16026241799437674,0.2286785379568885,0.2399250234301781,0.1471415182755389,0.07872539831302718,0.06373008434864105,0.04029990627928772,0.0224929709465792,0.016869728209934397,0.0018744142455482664,0.22211808809746955,0.5979381443298969,0.17432052483598875,0.0056232427366448,0.0,0.0
78,0.07932746271479708,0.017294963138327443,0.4827067687963576,0.17671369800847786,0.04043126684636118,0.09838274932614556,0.1819407008086253,0.202156334231806,0.13881401617250674,0.09299191374663072,0.07816711590296496,0.03234501347708895,0.04043126684636118,0.09433962264150944,0.08490566037735849,0.8463611859838275,0.06873315363881402,0.0,0.0,0.0
79,0.01614653380866243,0.004336663433951472,0.19826636943042192,0.11333978044598206,0.02121771217712177,0.2103321033210332,0.2592250922509225,0.2269372693726937,0.1669741697416974,0.07011070110701106,0.027675276752767528,0.017527675276752766,0.0,0.0,0.7592250922509225,0.2407749077490775,0.0,0.0,0.0,0.0
80,0.3489801392655432,0.04490237905092847,0.497796669609109,0.2732270861741998,0.007444168734491316,0.05955334987593053,0.1240694789081886,0.15260545905707196,0.11910669975186106,0.08933002481389578,0.07692307692307693,0.0620347394540943,0.05831265508684864,0.2506203473945409,0.3995037220843672,0.3200992555831266,0.25806451612903225,0.02109181141439206,0.0012406947890818859,0.0
81,0.05985682770271097,0.011764977852803175,0.35975371171964693,0.1365282450428211,0.08061420345489444,0.17562380038387715,0.20249520153550865,0.16122840690978887,0.13051823416506714,0.08445297504798464,0.0671785028790787,0.04222648752399232,0.02015355086372361,0.03550863723608445,0.28790786948176583,0.7063339731285988,0.005758157389635317,0.0,0.0,0.0
82,0.008695943412102175,0.0046169035837237485,0.12374706129569968,0.07462532096611617,0.07592407592407592,0.4695304695304695,0.23476523476523475,0.07592407592407592,0.06293706293706294,0.03596403596403597,0.023976023976023976,0.02097902097902098,0.0,0.0,0.9690309690309692,0.030969030969030968,0.0,0.0,0.0,0.0
83,0.018551640134500395,0.004409758958672068,0.1765276858335424,0.03554456212175619,0.4768934531450578,0.2817715019255456,0.0840821566110398,0.059050064184852376,0.054557124518613616,0.034017971758664965,0.009627727856225931,0.0,0.0,0.0,0.7984595635430038,0.20154043645699607,0.0,0.0,0.0,0.0
84,0.0452593496884665,0.0013674431785797782,0.30624351954830004,0.023726156177896786,0.4538209095171121,0.3909985935302391,0.0923581809657759,0.04547585560243788,0.017346460384435068,0.0,0.0,0.0,0.0,0.0,0.3881856540084388,0.6118143459915611,0.0,0.0,0.0,0.0
